2013-03-22 17:05:03,378 [main] ERROR StackTrace  - Full Stack Trace:
java.net.BindException: Address already in use <null>:8080
	at org.apache.tomcat.util.net.JIoEndpoint.bind(JIoEndpoint.java:406)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at org.grails.datastore.gorm.GormStaticApi$_methodMissing_closure2.call(GormStaticApi.groovy)
	at org.codehaus.groovy.runtime.metaclass.ClosureStaticMetaMethod.invoke(ClosureStaticMetaMethod.java:59)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite.invoke(StaticMetaMethodSite.java:43)
	at org.codehaus.groovy.runtime.callsite.StaticMetaMethodSite.call(StaticMetaMethodSite.java:88)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1_closure75.doCall(variables_ajax.gsp:242)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1071)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.Closure.call(Closure.java:415)
	at groovy.lang.Closure.call(Closure.java:428)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.evaluate(GroovyPage.java:283)
	at sun.reflect.GeneratedMethodAccessor1463.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1071)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:975)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1.doCall(variables_ajax.gsp:242)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1071)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.Closure.call(Closure.java:415)
	at groovy.lang.Closure.call(Closure.java:409)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.executeClosure(GroovyPageTagBody.java:205)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.captureClosureOutput(GroovyPageTagBody.java:107)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.call(GroovyPageTagBody.java:218)
	at java_util_concurrent_Callable$call.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.web.taglib.FormTagLib$_closure9.doCall(FormTagLib.groovy:371)
	at sun.reflect.GeneratedMethodAccessor773.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1071)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.Closure.call(Closure.java:415)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:399)
	at org.codehaus.groovy.grails.web.pages.GroovyPage$invokeTag$0.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp.run(variables_ajax.gsp:242)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:218)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:148)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1180)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:364)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:789)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:641)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:722)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:312)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:277)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:268)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:209)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:65)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-03-27 16:58:27,202 [http-bio-8080-exec-157] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [g.formatNumber(number: (janus.Precio.findByItemAndPersona(3978,session.usuario).precio), maxFractionDigits: 2, minFractionDigits: 2, format: '##,##0', locale: 'ec')] on line [242]: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [g.formatNumber(number: (janus.Precio.findByItemAndPersona(3978,session.usuario).precio), maxFractionDigits: 2, minFractionDigits: 2, format: '##,##0', locale: 'ec')] on line [242]: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp.run(variables_ajax.gsp:242)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [g.formatNumber(number: (janus.Precio.findByItemAndPersona(3978,session.usuario).precio), maxFractionDigits: 2, minFractionDigits: 2, format: '##,##0', locale: 'ec')] on line [242]: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1.doCall(variables_ajax.gsp:242)
	... 4 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at org.grails.datastore.gorm.GormStaticApi$_methodMissing_closure2.doCall(GormStaticApi.groovy:105)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1_closure75.doCall(variables_ajax.gsp:242)
	... 5 more
2013-03-27 16:58:27,214 [http-bio-8080-exec-157] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [g.formatNumber(number: (janus.Precio.findByItemAndPersona(3978,session.usuario).precio), maxFractionDigits: 2, minFractionDigits: 2, format: '##,##0', locale: 'ec')] on line [242]: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [g.formatNumber(number: (janus.Precio.findByItemAndPersona(3978,session.usuario).precio), maxFractionDigits: 2, minFractionDigits: 2, format: '##,##0', locale: 'ec')] on line [242]: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp.run(variables_ajax.gsp:242)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [g.formatNumber(number: (janus.Precio.findByItemAndPersona(3978,session.usuario).precio), maxFractionDigits: 2, minFractionDigits: 2, format: '##,##0', locale: 'ec')] on line [242]: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1.doCall(variables_ajax.gsp:242)
	... 4 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at org.grails.datastore.gorm.GormStaticApi$_methodMissing_closure2.doCall(GormStaticApi.groovy:105)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1_closure75.doCall(variables_ajax.gsp:242)
	... 5 more
2013-03-27 16:58:27,218 [http-bio-8080-exec-157] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [g.formatNumber(number: (janus.Precio.findByItemAndPersona(3978,session.usuario).precio), maxFractionDigits: 2, minFractionDigits: 2, format: '##,##0', locale: 'ec')] on line [242]: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp.run(variables_ajax.gsp:242)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [g.formatNumber(number: (janus.Precio.findByItemAndPersona(3978,session.usuario).precio), maxFractionDigits: 2, minFractionDigits: 2, format: '##,##0', locale: 'ec')] on line [242]: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1.doCall(variables_ajax.gsp:242)
	... 4 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at org.grails.datastore.gorm.GormStaticApi$_methodMissing_closure2.doCall(GormStaticApi.groovy:105)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1_closure75.doCall(variables_ajax.gsp:242)
	... 5 more
2013-03-27 16:58:27,222 [http-bio-8080-exec-157] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [g.formatNumber(number: (janus.Precio.findByItemAndPersona(3978,session.usuario).precio), maxFractionDigits: 2, minFractionDigits: 2, format: '##,##0', locale: 'ec')] on line [242]: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1.doCall(variables_ajax.gsp:242)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp.run(variables_ajax.gsp:242)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at org.grails.datastore.gorm.GormStaticApi$_methodMissing_closure2.doCall(GormStaticApi.groovy:105)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1_closure75.doCall(variables_ajax.gsp:242)
	... 5 more
2013-03-27 16:58:27,225 [http-bio-8080-exec-157] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1.doCall(variables_ajax.gsp:242)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp.run(variables_ajax.gsp:242)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at org.grails.datastore.gorm.GormStaticApi$_methodMissing_closure2.doCall(GormStaticApi.groovy:105)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1_closure75.doCall(variables_ajax.gsp:242)
	... 5 more
2013-03-27 16:58:27,229 [http-bio-8080-exec-157] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at org.grails.datastore.gorm.GormStaticApi$_methodMissing_closure2.doCall(GormStaticApi.groovy:105)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1_closure75.doCall(variables_ajax.gsp:242)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp$_run_closure1.doCall(variables_ajax.gsp:242)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp.run(variables_ajax.gsp:242)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
2013-03-27 16:58:27,232 [http-bio-8080-exec-157] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [g.formatNumber(number: (janus.Precio.findByItemAndPersona(3978,session.usuario).precio), maxFractionDigits: 2, minFractionDigits: 2, format: '##,##0', locale: 'ec')] on line [242]: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [g.formatNumber(number: (janus.Precio.findByItemAndPersona(3978,session.usuario).precio), maxFractionDigits: 2, minFractionDigits: 2, format: '##,##0', locale: 'ec')] on line [242]: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
	at home_fabricio_grails_janusOferentes_grails_app_views_variables_variables_ajax_gsp.run(variables_ajax.gsp:242)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [g.formatNumber(number: (janus.Precio.findByItemAndPersona(3978,session.usuario).precio), maxFractionDigits: 2, minFractionDigits: 2, format: '##,##0', locale: 'ec')] on line [242]: groovy.lang.MissingMethodException: No signature of method: janus.Precio.findByItemAndPersona() is applicable for argument types: (java.lang.Integer, janus.Persona) values: [3978, Admin test]
Possible solutions: findByItemAndPersona([Ljava.lang.Object;), findAllByItemAndPersona([Ljava.lang.Object;)
